CompanyID,Name,Ticker,IsIndex,Sector,Industry,Founded,MinDate,MaxDate,PriceDays
450,"The Travelers Companies",TRV,0,Financials,"Property & Casualty Insurance",1853,"1980-01-02 00:00:00","2021-10-29 00:00:00",10545
483,"The Walt Disney Company",DIS,0,"Communication Services","Movies & Entertainment",1923,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
445,"Thermo Fisher Scientific",TMO,0,"Health Care","Life Sciences Tools & Services",2006,"1980-03-17 00:00:00","2021-10-29 00:00:00",10495
527,"Tiffany & Co",TIF,0,NULL,NULL,NULL,NULL,NULL,0
577,"Time Warner",TWX,0,NULL,NULL,NULL,"1992-03-19 00:00:00","2018-06-15 00:00:00",6598
628,"Time Warner Cable",TWC,0,NULL,NULL,NULL,NULL,NULL,0
700,"Titanium Metals",TIE,0,NULL,NULL,NULL,"1996-06-05 00:00:00","2019-06-05 00:00:00",5601
446,"TJX Companies",TJX,0,"Consumer Discretionary","Apparel Retail",1987,"1987-06-26 00:00:00","2021-10-29 00:00:00",8657
447,"Tractor Supply Company",TSCO,0,"Consumer Discretionary","Specialty Stores",1938,"1994-02-17 00:00:00","2021-10-29 00:00:00",6941
448,"Trane Technologies",TT,0,Industrials,"Building Products",1871,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
449,"TransDigm Group",TDG,0,Industrials,"Aerospace & Defense",1993,"2006-03-15 00:00:00","2021-10-29 00:00:00",3936
593,Transocean,RIG,0,NULL,NULL,NULL,"1993-05-28 00:00:00","2021-10-29 00:00:00",7159
760,"Tribune Media",TRB,0,NULL,NULL,NULL,"1999-09-30 00:00:00","2017-12-05 00:00:00",665
451,Trimble,TRMB,0,"Information Technology","Electronic Equipment & Instruments",1978,"1990-07-20 00:00:00","2021-10-29 00:00:00",7882
546,TripAdvisor,TRIP,0,NULL,NULL,NULL,"2011-12-07 00:00:00","2021-10-29 00:00:00",2491
452,"Truist Financial",TFC,0,Financials,"Regional Banks",1872,"1980-03-18 00:00:00","2021-10-29 00:00:00",10016
553,TSYS,TSS,0,NULL,NULL,NULL,NULL,NULL,0
453,Twitter,TWTR,0,"Communication Services","Interactive Media & Services",2006,"2013-11-07 00:00:00","2021-10-29 00:00:00",2009
620,"Tyco International",TYC,0,NULL,NULL,NULL,NULL,NULL,0
454,"Tyler Technologies",TYL,0,"Information Technology","Application Software",1966,"1980-03-17 00:00:00","2021-10-29 00:00:00",10421
455,"Tyson Foods",TSN,0,"Consumer Staples","Packaged Foods & Meats",1935,"1980-03-17 00:00:00","2021-10-29 00:00:00",10420
458,"U.S. Bancorp",USB,0,Financials,"Diversified Banks",1968,"1980-01-03 00:00:00","2021-10-29 00:00:00",10421
456,UDR,UDR,0,"Real Estate","Residential REITs",1972,"1980-03-17 00:00:00","2021-10-29 00:00:00",9808
457,"Ulta Beauty",ULTA,0,"Consumer Discretionary","Specialty Stores",1990,"2007-10-25 00:00:00","2021-10-29 00:00:00",3529
459,"Under Armour (Class A)",UAA,0,"Consumer Discretionary","Apparel, Accessories & Luxury Goods",1996,"2005-11-18 00:00:00","2021-10-29 00:00:00",4014
460,"Under Armour (Class C)",UA,0,"Consumer Discretionary","Apparel, Accessories & Luxury Goods",1996,"2016-03-23 00:00:00","2021-10-29 00:00:00",1412
461,"Union Pacific",UNP,0,Industrials,Railroads,1862,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
462,"United Airlines",UAL,0,Industrials,Airlines,1967,"2006-02-06 00:00:00","2021-10-29 00:00:00",3962
464,"United Parcel Service",UPS,0,Industrials,"Air Freight & Logistics",1907,"1999-11-10 00:00:00","2021-10-29 00:00:00",5529
465,"United Rentals",URI,0,Industrials,"Trading Companies & Distributors",1997,"1997-12-18 00:00:00","2021-10-29 00:00:00",6006
674,"United States Steel",X,0,NULL,NULL,NULL,"1991-04-12 00:00:00","2021-10-29 00:00:00",7698
463,"UnitedHealth Group",UNH,0,"Health Care","Managed Health Care",1977,"1984-10-17 00:00:00","2021-10-29 00:00:00",9330
466,"Universal Health Services",UHS,0,"Health Care","Health Care Facilities",1979,"1981-07-09 00:00:00","2021-10-29 00:00:00",10162
514,Unum,UNM,0,NULL,NULL,NULL,"1986-11-06 00:00:00","2021-10-29 00:00:00",8817
605,"Urban Outfitters",URBN,0,NULL,NULL,NULL,"1993-11-09 00:00:00","2021-10-29 00:00:00",7044
467,"Valero Energy",VLO,0,Energy,"Oil & Gas Refining & Marketing",1980,"1982-01-04 00:00:00","2021-10-29 00:00:00",10040
520,"Varian Medical Systems",VAR,0,NULL,NULL,NULL,NULL,NULL,0
468,Ventas,VTR,0,"Real Estate","Health Care REITs",1998,"1997-05-05 00:00:00","2021-10-29 00:00:00",6164
469,Verisign,VRSN,0,"Information Technology","Internet Services & Infrastructure",1995,"1998-01-30 00:00:00","2021-10-29 00:00:00",5978
470,"Verisk Analytics",VRSK,0,Industrials,"Research & Consulting Services",1971,"2009-10-07 00:00:00","2021-10-29 00:00:00",3038
471,"Verizon Communications",VZ,0,"Communication Services","Integrated Telecommunication Services",1983,"1983-11-21 00:00:00","2021-10-29 00:00:00",9565
472,"Vertex Pharmaceuticals",VRTX,0,"Health Care",Biotechnology,1989,"1991-07-24 00:00:00","2021-10-29 00:00:00",7626
473,"VF Corporation",VFC,0,"Consumer Discretionary","Apparel, Accessories & Luxury Goods",1899,"1980-03-17 00:00:00","2021-10-29 00:00:00",10495
549,Viacom,VIAB,0,NULL,NULL,NULL,NULL,NULL,0
474,ViacomCBS,VIAC,0,"Communication Services","Movies & Entertainment",2019,"2005-12-05 00:00:00","2021-10-29 00:00:00",4004
475,Viatris,VTRS,0,"Health Care",Pharmaceuticals,1961,"1980-03-17 00:00:00","2021-10-29 00:00:00",10471
476,Visa,V,0,"Information Technology","Data Processing & Outsourced Services",1958,"2008-03-19 00:00:00","2021-10-29 00:00:00",3430
524,Vontier,VNT,0,NULL,NULL,NULL,"2020-09-24 00:00:00","2021-10-29 00:00:00",277
477,"Vornado Realty Trust",VNO,0,"Real Estate","Office REITs",1982,"1980-03-17 00:00:00","2021-10-29 00:00:00",10109
478,"Vulcan Materials",VMC,0,Materials,"Construction Materials",1909,"1980-01-02 00:00:00","2021-10-29 00:00:00",10528
479,"W. R. Berkley Corporation",WRB,0,Financials,"Property & Casualty Insurance",1967,"1980-01-02 00:00:00","2021-10-29 00:00:00",10328
222,"W. W. Grainger",GWW,0,Industrials,"Industrial Machinery",1927,"1980-01-02 00:00:00","2021-10-29 00:00:00",10545
480,Wabtec,WAB,0,Industrials,"Construction Machinery & Heavy Trucks",1999,"1995-06-16 00:00:00","2021-10-29 00:00:00",6641
755,"Wachovia Bank",WB,0,NULL,NULL,NULL,"2014-04-17 00:00:00","2021-10-29 00:00:00",1899
482,"Walgreens Boots Alliance",WBA,0,"Consumer Staples","Drug Retail",2014,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
481,Walmart,WMT,0,"Consumer Staples","Hypermarkets & Super Centers",1962,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
484,"Waste Management",WM,0,Industrials,"Environmental & Facilities Services",1968,"1988-06-22 00:00:00","2021-10-29 00:00:00",8342
485,"Waters Corporation",WAT,0,"Health Care","Health Care Distributors",1958,"1995-11-17 00:00:00","2021-10-29 00:00:00",6533
486,"WEC Energy Group",WEC,0,Utilities,"Electric Utilities",1896,"1980-03-17 00:00:00","2021-10-29 00:00:00",10496
544,WellCare,WCG,0,NULL,NULL,NULL,NULL,NULL,0
487,"Wells Fargo",WFC,0,Financials,"Diversified Banks",1852,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
488,Welltower,WELL,0,"Real Estate","Health Care REITs",1970,"1980-03-19 00:00:00","2021-10-29 00:00:00",10165
489,"West Pharmaceutical Services",WST,0,"Health Care","Health Care Supplies",1923,"1980-03-17 00:00:00","2021-10-29 00:00:00",10477
490,"Western Digital",WDC,0,"Information Technology","Technology Hardware, Storage & Peripherals",1970,"1980-01-02 00:00:00","2021-10-29 00:00:00",10545
491,"Western Union",WU,0,"Information Technology","Data Processing & Outsourced Services",1851,"2006-10-02 00:00:00","2021-10-29 00:00:00",3797
492,WestRock,WRK,0,Materials,"Paper Packaging",2015,"2015-06-24 00:00:00","2021-10-29 00:00:00",1601
493,Weyerhaeuser,WY,0,"Real Estate","Specialized REITs",1900,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
494,"Whirlpool Corporation",WHR,0,"Consumer Discretionary","Household Appliances",1911,"1980-01-02 00:00:00","2021-10-29 00:00:00",10547
591,"Whole Foods Market",WFM,0,NULL,NULL,NULL,NULL,NULL,0
495,"Williams Companies",WMB,0,Energy,"Oil & Gas Storage & Transportation",1908,"1981-12-31 00:00:00","2021-10-29 00:00:00",10042
496,"Willis Towers Watson",WLTW,0,Financials,"Insurance Brokers",2016,"2001-06-12 00:00:00","2021-10-29 00:00:00",5130
660,"Windstream Communications",WIN,0,NULL,NULL,NULL,NULL,NULL,0
681,"WPX Energy",WPX,0,NULL,NULL,NULL,NULL,NULL,0
775,"WR Grace",GRA,0,NULL,NULL,NULL,"1998-03-24 00:00:00","2021-09-21 00:00:00",5913
582,"Wyndham Worldwide",WYN,0,NULL,NULL,NULL,NULL,NULL,0
497,"Wynn Resorts",WYNN,0,"Consumer Discretionary","Casinos & Gaming",2002,"2002-10-25 00:00:00","2021-10-29 00:00:00",4787
498,"Xcel Energy",XEL,0,Utilities,Multi-Utilities,1909,"1980-01-02 00:00:00","2021-10-29 00:00:00",10547
523,Xerox,XRX,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
499,Xilinx,XLNX,0,"Information Technology",Semiconductors,1984,"1990-06-12 00:00:00","2021-10-29 00:00:00",7909
574,"XL Group",XL,0,NULL,NULL,NULL,"2019-09-03 00:00:00","2021-10-29 00:00:00",490
743,"XTO Energy",XTO,0,NULL,NULL,NULL,NULL,NULL,0
500,Xylem,XYL,0,Industrials,"Industrial Machinery",2011,"2011-10-13 00:00:00","2021-10-29 00:00:00",2529
598,"Yahoo! Inc.",YHOO,0,NULL,NULL,NULL,NULL,NULL,0
501,"Yum! Brands",YUM,0,"Consumer Discretionary",Restaurants,1997,"1997-09-17 00:00:00","2021-10-29 00:00:00",6071
502,"Zebra Technologies",ZBRA,0,"Information Technology","Electronic Equipment & Instruments",1969,"1991-08-15 00:00:00","2021-10-29 00:00:00",7611
503,"Zimmer Biomet",ZBH,0,"Health Care","Health Care Equipment",1927,"2001-07-25 00:00:00","2021-10-29 00:00:00",5100
504,"Zions Bancorp",ZION,0,Financials,"Regional Banks",1873,"1980-03-17 00:00:00","2021-10-29 00:00:00",10379
505,Zoetis,ZTS,0,"Health Care",Pharmaceuticals,1952,"2013-02-01 00:00:00","2021-10-29 00:00:00",2203
